@model,type
#model id,intended part type
akizuki_torpedo_x1,torpedo
akizuki_torpedo_x2,torpedo
akizuki_torpedo_x3,torpedo
akizuki_torpedo_x4,torpedo
akizuki_torpedo_x5,torpedo
moga_torpedo_x1,torpedo
moga_torpedo_x2,torpedo
moga_torpedo_x3,torpedo
moga_torpedo_x4,torpedo
moga_torpedo_x5,torpedo
spee_torpedo_x1,torpedo
spee_torpedo_x2,torpedo
spee_torpedo_x3,torpedo
spee_torpedo_x4,torpedo
spee_torpedo_x5,torpedo
sub_torpedo,torpedo
torpedo_x1,torpedo
torpedo_x2,torpedo
torpedo_x3,torpedo
torpedo_x4,torpedo
torpedo_x5,torpedo
akizuki_barbette_average,barbette
akizuki_barbette_big,barbette
akizuki_barbette_small,barbette
arizona_barbette_a,barbette
arizona_barbette_b_short,barbette
atlanta_barbette_a,barbette
atlanta_barbette_b,barbette
atlanta_barbette_c,barbette
atlanta_barbette_d,barbette
brooklyn_barbette_a,barbette
dante_barbette,barbette
de_Ruyter_barbette,barbette
dido_barbette_a,barbette
dido_barbette_b,barbette
dido_barbette_c,barbette
dido_barbette_d,barbette
dido_side_barbette_a,barbette
dido_side_barbette_b,barbette
dido_side_barbette_c,barbette
dido_side_barbette_d,barbette
dreadnought_si_barbette_average,barbette
dreadnought_si_barbette_big,barbette
dreadnought_si_barbette_huge,barbette
fuso_barbette,barbette
fuso_barbette_small,barbette
hood_si_barbette,barbette
hood_si_barbette_big,barbette
hood_si_barbette_small,barbette
littorio_barbette_a,barbette
littorio_barbette_b,barbette
maine_barbette_a,barbette
maine_barbette_b,barbette
maine_barbette_c,barbette
moga_barbette,barbette
nelson_barbette_a,barbette
nelson_barbette_b,barbette
nelson_barbette_c,barbette
new_york_barbette_a,barbette
new_york_barbette_b,barbette
ussr_barbette_a,barbette
ussr_barbette_b,barbette
yamato_si_barbette,barbette
yamato_si_barbette_lesser,barbette
yamato_si_barbette_short,barbette
agamemnon_funnel_a,funnel
agamemnon_funnel_b,funnel
akizuki_funnel_a,funnel
akizuki_funnel_b,funnel
akizuki_funnel_b_var,funnel
akizuki_funnel_c,funnel
akizuki_funnel_d,funnel
akizuki_funnel_e,funnel
akizuki_funnel_f,funnel
arizona_funnel_a,funnel
arizona_funnel_b,funnel
arizona_funnel_c,funnel
atlanta_funnel_a,funnel
atlanta_funnel_b,funnel
atlanta_funnel_c,funnel
bismarck_funnel_a,funnel
bismarck_funnel_a_narrow,funnel
bouvet_funnel_a,funnel
bouvet_funnel_a_dualvar,funnel
bouvet_funnel_a_tall,funnel
bouvet_funnel_a_triplevar,funnel
brandenburg_funnel_a,funnel
brandenburg_funnel_b,funnel
brandenburg_funnel_b_dual,funnel
brandenburg_funnel_c,funnel
brandenburg_funnel_d,funnel
brandenburg_funnel_e,funnel
brooklyn_funnel_a,funnel
brooklyn_funnel_b,funnel
